Year,NOC,bronze,gold,silver,total,is_host,rolling_3game_avg,iso_code,Country Name,Country Code,gdp_per_capita,trend_slope
1928,AUT,2,3,0,5,0,6.333333333333333,AUT,,,,-0.1999999999999987
1932,AUT,3,1,1,5,0,7.666666666666667,AUT,,,,0.20000000000000148
1936,AUT,7,6,42,55,0,4.666666666666667,AUT,,,,-2.600000000000002
1948,AUT,4,2,2,8,0,21.666666666666668,AUT,,,,15.299999999999997
1952,AUT,2,0,1,3,0,22.666666666666668,AUT,,,,5.900000000000001
1956,AUT,4,0,0,4,0,22.0,AUT,,,,-5.299999999999992
1960,AUT,0,1,2,3,0,5.0,AUT,Austria,AUT,939.914814681174,-15.8
1968,AUT,3,0,2,5,0,3.3333333333333335,AUT,Austria,AUT,1685.66211669148,-1.4000000000000001
1972,AUT,2,0,1,3,0,4.0,AUT,Austria,AUT,2912.59577111524,0.4999999999999999
1976,AUT,1,0,0,1,0,3.6666666666666665,AUT,Austria,AUT,5656.1451383787,-0.09999999999999998
1980,AUT,1,1,3,5,0,3.0,AUT,Austria,AUT,10826.9718274995,-0.7999999999999996
1984,AUT,1,1,1,3,0,3.0,AUT,Austria,AUT,8955.84829191534,-0.19999999999999993
1988,AUT,0,1,0,1,0,3.0,AUT,Austria,AUT,17509.7658683817,0.39999999999999986
1992,AUT,0,0,6,6,0,3.0,AUT,Austria,AUT,24782.7118767063,-0.19999999999999954
1996,AUT,2,0,1,3,0,3.3333333333333335,AUT,Austria,AUT,29645.9451251491,0.09999999999999976
2000,AUT,0,3,1,4,0,3.3333333333333335,AUT,Austria,AUT,24487.2974685956,0.5
2004,AUT,1,3,4,8,0,4.333333333333333,AUT,Austria,AUT,36614.2506533707,0.6000000000000003
2008,AUT,2,0,1,3,0,5.0,AUT,Austria,AUT,51581.3982361071,0.6999999999999996
2016,AUT,2,0,0,2,0,5.0,AUT,Austria,AUT,45061.4993920192,0.39999999999999974
1996,AZE,0,0,1,1,0,,AZE,Azerbaijan,AZE,409.185543774103,0.0
2000,AZE,1,2,0,3,0,1.0,AZE,Azerbaijan,AZE,655.097249579917,0.0
2004,AZE,4,1,0,5,0,2.0,AZE,Azerbaijan,AZE,1045.0136328106,0.0
2008,AZE,4,1,2,7,0,3.0,AZE,Azerbaijan,AZE,5574.46810432575,0.0
2012,AZE,6,2,2,10,0,5.0,AZE,Azerbaijan,AZE,7495.86527658099,2.0000000000000004
2016,AZE,10,1,7,18,0,7.333333333333333,AZE,Azerbaijan,AZE,3880.6852276838,2.3
1956,BAH,2,0,0,2,0,,BHS,,,,0.0
1964,BAH,0,2,0,2,0,2.0,BHS,"Bahamas, The",BHS,1883.44386022276,0.0
1992,BAH,1,0,0,1,0,2.0,BHS,"Bahamas, The",BHS,10873.4047501635,0.0
1996,BAH,0,0,5,5,0,1.6666666666666667,BHS,"Bahamas, The",BHS,11783.797197226,0.0
2000,BAH,5,6,0,11,0,2.6666666666666665,BHS,"Bahamas, The",BHS,24940.0775086078,0.7999999999999998
2004,BAH,1,1,0,2,0,5.666666666666667,BHS,"Bahamas, The",BHS,26650.2934234303,3.0999999999999996
2008,BAH,1,0,6,7,0,6.0,BHS,"Bahamas, The",BHS,29392.3824416397,0.9000000000000004
2012,BAH,0,4,0,4,0,6.666666666666667,BHS,"Bahamas, The",BHS,28552.0242683151,-0.29999999999999866
2016,BAH,5,1,0,6,0,4.333333333333333,BHS,"Bahamas, The",BHS,30616.5363157284,-1.6000000000000012
2000,BAR,1,0,0,1,0,,BRB,Barbados,BRB,11674.6736471764,0.0
1996,BDI,0,1,0,1,0,,BDI,Burundi,BDI,143.156741187159,0.0
2016,BDI,0,0,1,1,0,1.0,BDI,Burundi,BDI,232.937812100153,0.0
1900,BEL,13,6,24,43,0,,BEL,,,,0.0
1906,BEL,6,2,3,11,0,43.0,BEL,,,,0.0
1908,BEL,8,1,24,33,0,27.0,BEL,,,,0.0
1912,BEL,11,7,1,19,0,29.0,BEL,,,,0.0
1920,BEL,66,57,65,188,1,21.0,BEL,,,,-5.000000000000006
1924,BEL,6,3,30,39,0,80.0,BEL,,,,51.699999999999996
1928,BEL,4,0,1,5,0,82.0,BEL,,,,18.700000000000006
1932,BEL,1,0,0,1,0,77.33333333333333,BEL,,,,-19.09999999999998
1936,BEL,14,0,0,14,0,15.0,BEL,,,,-59.50000000000001
1948,BEL,8,5,2,15,0,6.666666666666667,BEL,,,,-7.900000000000002
1952,BEL,0,5,3,8,0,10.0,BEL,,,,4.299999999999999
1956,BEL,0,0,2,2,0,12.333333333333334,BEL,,,,2.2000000000000015
1960,BEL,2,0,2,4,0,8.333333333333334,BEL,Belgium,BEL,1290.28607216192,-4.300000000000001
1964,BEL,1,2,0,3,0,4.666666666666667,BEL,Belgium,BEL,1724.01894179056,-3.9000000000000012
1968,BEL,2,0,1,3,0,3.0,BEL,Belgium,BEL,2251.31575906782,-1.3000000000000007
1972,BEL,0,0,2,2,0,3.3333333333333335,BEL,Belgium,BEL,3831.63189999433,0.20000000000000007
1976,BEL,6,0,3,9,0,2.6666666666666665,BEL,Belgium,BEL,7243.04734119583,-0.5999999999999998
1980,BEL,0,1,0,1,0,4.666666666666667,BEL,Belgium,BEL,12864.0025661396,1.6999999999999997
1984,BEL,2,1,2,5,0,4.0,BEL,Belgium,BEL,8457.26880316374,0.10000000000000007
1988,BEL,2,0,0,2,0,5.0,BEL,Belgium,BEL,16391.093827791,0.10000000000000013
1992,BEL,2,0,1,3,0,2.6666666666666665,BEL,Belgium,BEL,23372.619171015,-1.7000000000000006
1996,BEL,2,2,2,6,0,3.3333333333333335,BEL,Belgium,BEL,27489.5551770488,0.3000000000000006
2000,BEL,4,0,3,7,0,3.6666666666666665,BEL,Belgium,BEL,23098.8865077401,0.39999999999999936
2004,BEL,2,1,0,3,0,5.333333333333333,BEL,Belgium,BEL,35429.4077933344,1.8
2008,BEL,0,1,4,5,0,5.333333333333333,BEL,Belgium,BEL,48303.397956286,0.10000000000000078
2012,BEL,2,0,1,3,0,5.0,BEL,Belgium,BEL,44874.1709182123,-0.7000000000000001
2016,BEL,2,2,17,21,0,3.6666666666666665,BEL,Belgium,BEL,41854.5498296444,-0.9999999999999999
1976,BER,1,0,0,1,0,,,,,,0.0
1996,BLR,16,1,6,23,0,,BLR,Belarus,BLR,1427.26896385327,0.0
2000,BLR,11,3,8,22,0,23.0,BLR,Belarus,BLR,1276.2880341,0.0
2004,BLR,8,2,5,15,0,22.5,BLR,Belarus,BLR,2378.33700470129,0.0
2008,BLR,16,8,5,29,0,20.0,BLR,Belarus,BLR,6376.17569162063,0.0
2012,BLR,8,3,12,23,0,22.0,BLR,Belarus,BLR,6953.21591683101,1.1000000000000019
2016,BLR,7,1,4,12,0,22.333333333333332,BLR,Belarus,BLR,5039.77560949445,1.6999999999999995
1900,BOH,2,0,1,3,0,,,,,,0.0
1906,BOH,3,0,0,3,0,3.0,,,,,0.0
1908,BOH,6,0,0,6,0,3.0,,,,,0.0
2012,BOT,0,0,1,1,0,,BWA,Botswana,BWA,6595.53845015424,0.0
1920,BRA,5,1,1,7,0,,BRA,,,,0.0
1948,BRA,10,0,0,10,0,7.0,BRA,,,,0.0
1952,BRA,2,1,0,3,0,8.5,BRA,,,,0.0
1956,BRA,0,1,0,1,0,6.666666666666667,BRA,,,,0.0
1960,BRA,13,0,0,13,0,4.666666666666667,BRA,Brazil,BRA,235.266009502589,-2.5000000000000004
1964,BRA,12,0,0,12,0,5.666666666666667,BRA,Brazil,BRA,257.259726897671,0.6999999999999995
1968,BRA,3,0,1,4,0,8.666666666666666,BRA,Brazil,BRA,373.925432639683,3.9
1972,BRA,2,0,0,2,0,9.666666666666666,BRA,Brazil,BRA,583.492034946156,0.8000000000000027
1976,BRA,3,0,0,3,0,6.0,BRA,Brazil,BRA,1389.74952306555,-4.099999999999999
1980,BRA,5,4,0,9,0,3.0,BRA,Brazil,BRA,1958.57159232662,-2.9
1984,BRA,2,1,33,36,0,4.666666666666667,BRA,Brazil,BRA,1419.73154606978,1.5999999999999999
1988,BRA,5,1,17,23,0,16.0,BRA,Brazil,BRA,2140.65027561164,10.799999999999999
1992,BRA,0,13,1,14,0,22.666666666666668,BRA,Brazil,BRA,2127.29083011489,8.700000000000001
1996,BRA,43,5,15,63,0,24.333333333333332,BRA,Brazil,BRA,5179.13052009976,0.20000000000000326
2000,BRA,36,0,12,48,0,33.333333333333336,BRA,Brazil,BRA,3766.54786339835,7.199999999999998
2004,BRA,3,18,19,40,0,41.666666666666664,BRA,Brazil,BRA,3663.82262497811,12.4
2008,BRA,30,14,34,78,0,50.333333333333336,BRA,Brazil,BRA,8908.33338467948,6.300000000000005
2012,BRA,11,14,34,59,0,55.333333333333336,BRA,Brazil,BRA,12521.7238454434,3.6999999999999984
2016,BRA,6,36,8,50,1,59.0,BRA,Brazil,BRA,8836.28546025694,7.099999999999997
2012,BRN,1,0,0,1,0,,BHR,Bahrain,BHR,26438.6733230428,0.0
2016,BRN,0,1,1,2,0,1.0,BHR,Bahrain,BHR,23800.001440631,0.0
1952,BUL,1,0,0,1,0,,BGR,,,,0.0
1956,BUL,14,1,3,18,0,1.0,BGR,,,,0.0
1960,BUL,3,1,3,7,0,9.5,BGR,,,,0.0
1964,BUL,2,3,5,10,0,8.666666666666666,BGR,,,,0.0
1968,BUL,3,2,21,26,0,11.666666666666666,BGR,,,,1.6000000000000016
1972,BUL,6,6,10,22,0,14.333333333333334,BGR,,,,2.6999999999999984
1976,BUL,18,8,13,39,0,19.333333333333332,BGR,,,,6.100000000000001
1980,BUL,38,8,44,90,0,29.0,BGR,Bulgaria,BGR,2238.80295786574,8.3
1988,BUL,17,10,14,41,0,50.333333333333336,BGR,Bulgaria,BGR,2511.39306259489,20.9
1992,BUL,7,3,7,17,0,56.666666666666664,BGR,Bulgaria,BGR,1007.34454544881,10.8
1996,BUL,6,3,12,21,0,49.333333333333336,BGR,Bulgaria,BGR,1470.19259250682,-11.499999999999996
2000,BUL,2,5,6,13,0,26.333333333333332,BGR,Bulgaria,BGR,1621.26210738992,-23.1
2004,BUL,14,2,1,17,0,17.0,BGR,Bulgaria,BGR,3389.68743360274,-8.0
2008,BUL,3,1,1,5,0,17.0,BGR,Bulgaria,BGR,7271.30338858025,-0.7999999999999994
2012,BUL,1,0,1,2,0,11.666666666666666,BGR,Bulgaria,BGR,7431.95789508871,-4.399999999999999
2016,BUL,6,0,1,7,0,8.0,BGR,Bulgaria,BGR,7822.49923292968,-4.5
1900,CAN,1,1,0,2,0,,CAN,,,,0.0
1904,CAN,12,27,9,48,0,2.0,CAN,,,,0.0
1906,CAN,0,1,1,2,0,25.0,CAN,,,,0.0
1908,CAN,30,14,8,52,0,17.333333333333332,CAN,,,,0.0
1912,CAN,3,3,2,8,0,34.0,CAN,,,,10.399999999999999
1920,CAN,3,10,3,16,0,20.666666666666668,CAN,,,,-7.0
1924,CAN,1,0,19,20,0,25.333333333333332,CAN,,,,-0.199999999999995
1928,CAN,21,7,5,33,0,14.666666666666666,CAN,,,,-8.800000000000004
1932,CAN,24,2,13,39,0,23.0,CAN,,,,7.900000000000002
1936,CAN,9,1,12,22,0,30.666666666666668,CAN,,,,8.2
1948,CAN,5,0,2,7,0,31.333333333333332,CAN,,,,1.2000000000000017
1952,CAN,0,1,3,4,0,22.666666666666668,CAN,,,,-9.499999999999998
1956,CAN,5,5,9,19,0,11.0,CAN,,,,-11.999999999999998
1960,CAN,0,0,9,9,0,10.0,CAN,Canada,CAN,2264.94849658191,-1.200000000000001
1964,CAN,1,2,2,5,0,10.666666666666666,CAN,Canada,CAN,2561.63849088572,2.1
1968,CAN,4,3,3,10,0,11.0,CAN,Canada,CAN,3473.23722551871,-0.6999999999999981
1972,CAN,9,0,2,11,0,8.0,CAN,Canada,CAN,5106.73708049128,-3.100000000000001
1976,CAN,14,0,9,23,1,8.666666666666666,CAN,Canada,CAN,8838.94710677652,1.0999999999999999
1984,CAN,32,19,36,87,0,14.666666666666666,CAN,Canada,CAN,13930.4745502555,5.500000000000001
1988,CAN,14,4,5,23,0,40.333333333333336,CAN,Canada,CAN,19012.5723278349,24.3
1992,CAN,12,27,5,44,0,44.333333333333336,CAN,Canada,CAN,20950.3305287651,10.000000000000002
1996,CAN,12,8,30,50,0,51.333333333333336,CAN,Canada,CAN,21296.9723536904,-0.09999999999999859
2000,CAN,23,4,4,31,0,39.0,CAN,Canada,CAN,24271.0020563821,-9.000000000000002
2004,CAN,4,3,10,17,0,41.666666666666664,CAN,Canada,CAN,32145.5412620217,3.0000000000000036
2008,CAN,11,11,13,35,0,32.666666666666664,CAN,Canada,CAN,46710.2526864484,-9.999999999999993
2012,CAN,33,1,21,55,0,27.666666666666668,CAN,Canada,CAN,52670.3447335415,-5.900000000000004
2016,CAN,61,4,4,69,0,35.666666666666664,CAN,Canada,CAN,42314.0615817218,8.999999999999998
1928,CHI,0,0,1,1,0,,CHL,,,,0.0
1952,CHI,0,0,4,4,0,1.0,CHL,,,,0.0
1956,CHI,2,0,2,4,0,2.5,CHL,,,,0.0
1988,CHI,0,0,1,1,0,3.0,CHL,Chile,CHL,2013.53987790886,0.0
2000,CHI,17,0,0,17,0,3.0,CHL,Chile,CHL,5052.99245766325,3.215233786718791e-16
2004,CHI,1,3,0,4,0,7.333333333333333,CHL,Chile,CHL,6120.59152055344,3.599999999999999
2008,CHI,0,0,1,1,0,7.333333333333333,CHL,Chile,CHL,10683.2188772511,1.5999999999999999
1984,CHN,37,24,13,74,0,,CHN,China,CHN,251.192686463827,0.0
1988,CHN,30,6,16,52,0,74.0,CHN,China,CHN,284.023573149686,0.0
1992,CHN,19,18,45,82,0,63.0,CHN,China,CHN,367.822651903542,0.0
1996,CHN,17,19,70,106,0,69.33333333333333,CHN,China,CHN,713.337387811657,0.0
2000,CHN,17,39,23,79,0,80.0,CHN,China,CHN,969.199513696287,12.6
2004,CHN,15,52,27,94,0,89.0,CHN,China,CHN,1530.92726215723,10.5
2008,CHN,57,74,53,184,1,93.0,CHN,China,CHN,3523.44302065213,0.9000000000000079
2012,CHN,29,56,40,125,0,119.0,CHN,China,CHN,6405.0574241349,24.899999999999988
2016,CHN,37,46,30,113,0,134.33333333333334,CHN,China,CHN,8254.86859320357,22.799999999999994
1984,CIV,0,0,1,1,0,,CIV,Cote d'Ivoire,CIV,708.940252199945,0.0
2016,CIV,1,1,0,2,0,1.0,CIV,Cote d'Ivoire,CIV,1862.59597081287,0.0
1968,CMR,0,0,1,1,0,,CMR,Cameroon,CMR,170.782666507465,0.0
1984,CMR,1,0,0,1,0,1.0,CMR,Cameroon,CMR,771.702146026357,0.0
2000,CMR,0,18,0,18,0,1.0,CMR,Cameroon,CMR,708.565731625965,0.0
2004,CMR,0,1,0,1,0,6.666666666666667,CMR,Cameroon,CMR,1133.39326749673,0.0
2008,CMR,0,1,0,1,0,6.666666666666667,CMR,Cameroon,CMR,1492.14269801453,1.7000000000000004
1900,COL,0,0,1,1,0,,COL,,,,0.0
1972,COL,2,0,1,3,0,1.0,COL,Colombia,COL,397.41211740514,0.0
1984,COL,0,0,1,1,0,2.0,COL,Colombia,COL,1335.52821812362,0.0
1988,COL,1,0,0,1,0,1.6666666666666667,COL,Colombia,COL,1259.6174112078,0.0
1992,COL,1,0,0,1,0,1.6666666666666667,COL,Colombia,COL,1730.39091795329,-0.19999999999999984
2000,COL,0,1,0,1,0,1.0,COL,Colombia,COL,2555.00751039968,-0.5999999999999999
2004,COL,2,0,0,2,0,1.0,COL,Colombia,COL,2818.57195413044,-8.214889951798643e-17
2008,COL,1,0,1,2,0,1.3333333333333333,COL,Colombia,COL,5541.83629665898,0.3
2012,COL,4,1,3,8,0,1.6666666666666667,COL,Colombia,COL,8108.59838244229,0.39999999999999997
2016,COL,3,3,2,8,0,4.0,COL,Colombia,COL,5959.84250367574,2.1
1988,CRC,0,0,1,1,0,,CRI,Costa Rica,CRI,1554.74048522018,0.0
1996,CRC,0,1,0,1,0,1.0,CRI,Costa Rica,CRI,3226.96395598625,0.0
2000,CRC,2,0,0,2,0,1.0,CRI,Costa Rica,CRI,3812.75388284924,0.0
1992,CRO,3,0,12,15,0,,HRV,Croatia,HRV,2321.15204123035,0.0
1996,CRO,0,16,12,28,0,15.0,HRV,Croatia,HRV,5299.6410536193,0.0
2000,CRO,9,1,0,10,0,21.5,HRV,Croatia,HRV,4953.65158789022,0.0
2004,CRO,3,15,3,21,0,17.666666666666668,HRV,Croatia,HRV,9718.97322801967,0.0
2008,CRO,3,0,2,5,0,19.666666666666668,HRV,Croatia,HRV,15888.0606949392,1.1062886116122066e-15
2012,CRO,16,15,4,35,0,12.0,HRV,Croatia,HRV,13507.7805260991,-5.8
2016,CRO,2,7,15,24,0,20.333333333333332,HRV,Croatia,HRV,12820.1653893008,5.9
1900,CUB,0,1,1,2,0,,CUB,,,,0.0
1904,CUB,0,5,0,5,0,2.0,CUB,,,,0.0
1948,CUB,0,0,2,2,0,3.5,CUB,,,,0.0
1964,CUB,0,0,1,1,0,3.0,CUB,,,,0.0
1968,CUB,0,0,10,10,0,2.6666666666666665,CUB,,,,-0.5999999999999995
1972,CUB,18,3,1,22,0,4.333333333333333,CUB,Cuba,CUB,891.631749208781,1.3999999999999995
1976,CUB,14,6,4,24,0,11.0,CUB,Cuba,CUB,1440.73046137146,6.8999999999999995
1980,CUB,5,8,7,20,0,18.666666666666668,CUB,Cuba,CUB,2030.93362280165,8.1
1992,CUB,14,42,13,69,0,22.0,CUB,Cuba,CUB,2047.67900346421,3.2
1996,CUB,10,37,8,55,0,37.666666666666664,CUB,Cuba,CUB,2282.18809324202,13.7
2000,CUB,12,18,35,65,0,48.0,CUB,Cuba,CUB,2751.3817714814,14.200000000000001
2004,CUB,22,32,8,62,0,63.0,CUB,Cuba,CUB,3399.21962893402,12.100000000000005
2008,CUB,11,2,34,47,0,60.666666666666664,CUB,Cuba,CUB,4986.12436479175,-1.1000000000000032
2012,CUB,6,5,3,14,0,58.0,CUB,Cuba,CUB,6470.83673392653,-2.6999999999999904
2016,CUB,4,5,2,11,0,41.0,CUB,Cuba,CUB,8110.55874283616,-16.799999999999997
2012,CYP,0,0,1,1,0,,CYP,Cyprus,CYP,28991.935546875,0.0
1996,CZE,4,4,5,13,0,,CZE,Czechia,CZE,6573.19643136362,0.0
2000,CZE,4,2,3,9,0,13.0,CZE,Czechia,CZE,6062.92152842793,0.0
2004,CZE,6,1,6,13,0,11.0,CZE,Czechia,CZE,11782.5546676117,0.0
2008,CZE,0,3,4,7,0,11.666666666666666,CZE,Czechia,CZE,22774.7045076205,0.0
2012,CZE,6,4,4,14,0,9.666666666666666,CZE,Czechia,CZE,20014.0354015165,-1.4
2016,CZE,12,1,2,15,0,11.333333333333334,CZE,Czechia,CZE,18753.9686718096,0.900000000000001
1896,DEN,3,1,2,6,0,,DNK,,,,0.0
1900,DEN,2,4,3,9,0,6.0,DNK,,,,0.0
1906,DEN,1,14,19,34,0,7.5,DNK,,,,0.0
1908,DEN,3,0,14,17,0,16.333333333333332,DNK,,,,0.0
1912,DEN,33,5,49,87,0,20.0,DNK,,,,5.8
1920,DEN,1,26,44,71,0,46.0,DNK,,,,21.7
1924,DEN,3,2,9,14,0,58.333333333333336,DNK,,,,18.099999999999998
1928,DEN,4,6,5,15,0,57.333333333333336,DNK,,,,-2.4999999999999973
1932,DEN,4,0,7,11,0,33.333333333333336,DNK,,,,-27.300000000000008
1936,DEN,3,0,3,6,0,13.333333333333334,DNK,,,,-17.900000000000006
1948,DEN,27,7,17,51,0,10.666666666666666,DNK,,,,-2.799999999999999
1952,DEN,5,3,1,9,0,22.666666666666668,DNK,,,,10.3
1956,DEN,1,1,4,6,0,22.0,DNK,,,,3.9000000000000012
1960,DEN,4,2,17,23,0,22.0,DNK,Denmark,DNK,1389.0213943225,-4.199999999999995
1964,DEN,4,7,1,12,0,12.666666666666666,DNK,Denmark,DNK,2049.39724281483,-8.700000000000005
1968,DEN,6,5,6,17,0,13.666666666666666,DNK,Denmark,DNK,2776.13544525805,2.6
1972,DEN,0,1,0,1,0,17.333333333333332,DNK,Denmark,DNK,4653.95587889115,2.200000000000002
1976,DEN,5,3,0,8,0,10.0,DNK,Denmark,DNK,8773.3396162771,-6.1000000000000005
1980,DEN,2,4,2,8,0,8.666666666666666,DNK,Denmark,DNK,13822.1578405912,-2.7999999999999994
1984,DEN,10,0,3,13,0,5.666666666666667,DNK,Denmark,DNK,11516.6821578436,-2.0000000000000013
1988,DEN,3,3,1,7,0,9.666666666666666,DNK,Denmark,DNK,22524.5792595476,3.5999999999999996
1992,DEN,9,3,2,14,0,9.333333333333334,DNK,Denmark,DNK,29579.4913648682,0.19999999999999993
1996,DEN,1,21,1,23,0,11.333333333333334,DNK,Denmark,DNK,35621.9878051732,1.1999999999999995
2000,DEN,4,18,3,25,0,14.666666666666666,DNK,Denmark,DNK,30722.0251837567,3.6999999999999997
2004,DEN,9,19,1,29,0,20.666666666666668,DNK,Denmark,DNK,46625.050098011,6.3
2008,DEN,6,6,7,19,0,25.666666666666668,DNK,Denmark,DNK,64616.6657583663,4.700000000000002
2012,DEN,8,3,5,16,0,24.333333333333332,DNK,Denmark,DNK,58443.7747103968,-0.7999999999999974
2016,DEN,16,15,10,41,0,21.333333333333332,DNK,Denmark,DNK,54500.9260410217,-3.699999999999998
1988,DJI,1,0,0,1,0,,DJI,Djibouti,DJI,816.874614065329,0.0
